Date,^GSPC,^DJI,^IXIC,^RUT,^VIX,399001.SZ
2020-12-10,3668.10009765625,29999.259765625,12405.8095703125,1922.699951171875,22.520000457763672,13731.33984375
2020-12-11,3663.4599609375,30046.369140625,12377.8701171875,1911.699951171875,23.309999465942383,13555.1396484375
2020-12-14,3647.489990234375,29861.55078125,12440.0400390625,1913.8599853515625,24.719999313354492,13692.1298828125
2020-12-15,3694.6201171875,30199.310546875,12595.0595703125,1959.760009765625,22.889999389648438,13763.3095703125
2020-12-16,3701.169921875,30154.5390625,12658.1904296875,1952.719970703125,22.5,13751.08984375
2020-12-17,3722.47998046875,30303.369140625,12764.75,1978.050048828125,21.93000030517578,13889.8701171875
2020-12-18,3709.409912109375,30179.05078125,12755.6396484375,1969.989990234375,21.56999969482422,13854.1201171875
2020-12-21,3694.919921875,30216.44921875,12742.51953125,1970.3299560546875,25.15999984741211,14134.849609375
2020-12-22,3687.260009765625,30015.509765625,12807.919921875,1989.8800048828125,24.229999542236328,13882.2998046875
2020-12-23,3690.010009765625,30129.830078125,12771.1103515625,2007.0999755859375,23.309999465942383,14015.01953125
2020-12-24,3703.06005859375,30199.869140625,12804.73046875,2003.949951171875,21.530000686645508,13915.5703125
2020-12-28,3735.360107421875,30403.970703125,12899.419921875,1996.25,21.700000762939453,14044.099609375
2020-12-29,3727.0400390625,30335.669921875,12850.2197265625,1959.3599853515625,23.079999923706055,13970.2099609375
2020-12-30,3732.0400390625,30409.560546875,12870.0,1979.989990234375,22.770000457763672,14201.5703125
2020-12-31,3756.070068359375,30606.48046875,12888.2802734375,1974.8599853515625,22.75,14470.6796875
2021-01-04,3700.64990234375,30223.890625,12698.4501953125,1945.9100341796875,26.969999313354492,14827.4697265625
2021-01-05,3726.860107421875,30391.599609375,12818.9599609375,1979.1099853515625,25.34000015258789,15147.5703125
2021-01-06,3748.139892578125,30829.400390625,12740.7900390625,2057.919921875,25.06999969482422,15187.6103515625
2021-01-07,3803.7900390625,31041.130859375,13067.48046875,2096.889892578125,22.3700008392334,15356.400390625
2021-01-08,3824.679931640625,31097.970703125,13201.98046875,2091.659912109375,21.559999465942383,15319.2900390625
2021-01-11,3799.610107421875,31008.689453125,13036.4296875,2091.010009765625,24.079999923706055,15115.3798828125
2021-01-12,3801.18994140625,31068.689453125,13072.4296875,2127.9599609375,23.329999923706055,15460.0302734375
2021-01-13,3809.840087890625,31060.470703125,13128.9501953125,2111.969970703125,22.209999084472656,15365.4296875
2021-01-14,3795.5400390625,30991.51953125,13112.6396484375,2155.35009765625,23.25,15070.1298828125
2021-01-15,3768.25,30814.259765625,12998.5,2123.199951171875,24.34000015258789,15031.7001953125
2021-01-19,3798.909912109375,30930.51953125,13197.1796875,2151.139892578125,23.239999771118164,15003.990234375
2021-01-20,3851.85009765625,31188.380859375,13457.25,2160.6201171875,21.579999923706055,15223.3603515625
2021-01-21,3853.070068359375,31176.009765625,13530.91015625,2141.419921875,21.31999969482422,15520.599609375
2021-01-22,3841.469970703125,30996.98046875,13543.0595703125,2168.760009765625,21.90999984741211,15628.73046875
2021-01-25,3855.360107421875,30960.0,13635.990234375,2163.27001953125,23.190000534057617,15710.1904296875
2021-01-26,3849.6201171875,30937.0390625,13626.0595703125,2149.860107421875,23.020000457763672,15352.419921875
2021-01-27,3750.77001953125,30303.169921875,13270.599609375,2108.699951171875,37.209999084472656,15413.83984375
2021-01-28,3787.3798828125,30603.359375,13337.16015625,2106.610107421875,30.209999084472656,14913.2099609375
2021-01-29,3714.239990234375,29982.619140625,13070.6904296875,2073.639892578125,33.09000015258789,14821.990234375
2021-02-01,3773.860107421875,30211.91015625,13403.3896484375,2126.159912109375,30.239999771118164,15024.240234375
2021-02-02,3826.31005859375,30687.48046875,13612.7802734375,2151.43994140625,25.559999465942383,15335.66015625
2021-02-03,3830.169921875,30723.599609375,13610.5400390625,2159.699951171875,22.90999984741211,15233.150390625
2021-02-04,3871.739990234375,31055.859375,13777.740234375,2202.419921875,21.770000457763672,15105.9404296875
2021-02-05,3886.830078125,31148.240234375,13856.2998046875,2233.330078125,20.8700008392334,15007.2998046875
2021-02-08,3915.590087890625,31385.759765625,13987.6396484375,2289.760009765625,21.239999771118164,15269.6298828125
2021-02-09,3911.22998046875,31375.830078125,14007.7001953125,2299.0,21.6299991607666,15630.5703125
2021-02-10,3909.8798828125,31437.80078125,13972.5302734375,2282.43994140625,21.989999771118164,15962.25
2021-02-11,3916.3798828125,31430.69921875,14025.76953125,2285.320068359375,21.25,
2021-02-12,3934.830078125,31458.400390625,14095.4697265625,2289.360107421875,19.969999313354492,
2021-02-16,3932.590087890625,31522.75,14047.5,2272.889892578125,21.459999084472656,
2021-02-17,3931.330078125,31613.01953125,13965.490234375,2256.110107421875,21.5,
2021-02-18,3913.969970703125,31493.33984375,13865.3603515625,2218.389892578125,22.489999771118164,15767.4404296875
2021-02-19,3906.7099609375,31494.3203125,13874.4599609375,2266.68994140625,22.049999237060547,15823.1103515625
2021-02-22,3876.5,31521.689453125,13533.0498046875,2251.070068359375,23.450000762939453,15336.9501953125
2021-02-23,3881.3701171875,31537.349609375,13465.2001953125,2231.31005859375,23.110000610351562,15243.25
2021-02-24,3925.429931640625,31961.859375,13597.9697265625,2284.3798828125,21.34000015258789,14870.66015625
2021-02-25,3829.340087890625,31402.009765625,13119.4296875,2200.169921875,28.889999389648438,14828.7998046875
2021-02-26,3811.14990234375,30932.369140625,13192.349609375,2201.050048828125,27.950000762939453,14507.4501953125
2021-03-01,3901.820068359375,31535.509765625,13588.830078125,2275.320068359375,23.350000381469727,14857.33984375
2021-03-02,3870.2900390625,31391.51953125,13358.7900390625,2231.510009765625,24.100000381469727,14751.1201171875
2021-03-03,3819.719970703125,31270.08984375,12997.75,2207.7900390625,26.670000076293945,14932.3896484375
2021-03-04,3768.469970703125,30924.140625,12723.4697265625,2146.919921875,28.56999969482422,14416.0595703125
2021-03-05,3841.93994140625,31496.30078125,12920.150390625,2192.2099609375,24.65999984741211,14412.3095703125
2021-03-08,3821.35009765625,31802.439453125,12609.16015625,2202.97998046875,25.469999313354492,13863.8095703125
2021-03-09,3875.43994140625,31832.740234375,13073.8203125,2245.06005859375,24.030000686645508,13475.7197265625
2021-03-10,3898.81005859375,32297.01953125,13068.830078125,2285.679931640625,22.559999465942383,13563.33984375
2021-03-11,3939.340087890625,32485.58984375,13398.669921875,2338.5400390625,21.90999984741211,13866.3701171875
2021-03-12,3943.340087890625,32778.640625,13319.8603515625,2352.7900390625,20.690000534057617,13897.0302734375
2021-03-15,3968.93994140625,32953.4609375,13459.7099609375,2360.169921875,20.030000686645508,13520.0703125
2021-03-16,3962.7099609375,32825.94921875,13471.5703125,2319.52001953125,19.790000915527344,13642.9501953125
2021-03-17,3974.1201171875,33015.37109375,13525.2001953125,2336.389892578125,19.229999542236328,13809.76953125
2021-03-18,3915.4599609375,32862.30078125,13116.169921875,2267.590087890625,21.579999923706055,13963.919921875
2021-03-19,3913.10009765625,32627.970703125,13215.240234375,2287.550048828125,20.950000762939453,13606.0
2021-03-22,3940.590087890625,32731.19921875,13377.5400390625,2266.840087890625,18.8799991607666,13760.9697265625
2021-03-23,3910.52001953125,32423.150390625,13227.7001953125,2185.68994140625,20.299999237060547,13607.26953125
2021-03-24,3889.139892578125,32420.060546875,12961.8896484375,2134.27001953125,21.200000762939453,13407.349609375
2021-03-25,3909.52001953125,32619.48046875,12977.6796875,2183.1201171875,19.809999465942383,13421.16015625
2021-03-26,3974.5400390625,33072.87890625,13138.73046875,2221.47998046875,18.860000610351562,13769.6796875
2021-03-29,3971.090087890625,33171.37109375,13059.650390625,2158.679931640625,20.739999771118164,13771.259765625
2021-03-30,3958.550048828125,33066.9609375,13045.3896484375,2195.800048828125,19.610000610351562,13888.4404296875
2021-03-31,3972.889892578125,32981.55078125,13246.8701171875,2220.52001953125,19.399999618530273,13778.669921875
2021-04-01,4019.8701171875,33153.2109375,13480.1103515625,2253.89990234375,17.329999923706055,13979.6904296875
2021-04-05,4077.909912109375,33527.19140625,13705.58984375,2264.889892578125,17.90999984741211,
2021-04-06,4073.93994140625,33430.23828125,13698.3798828125,2259.14990234375,18.1200008392334,14083.33984375
2021-04-07,4079.949951171875,33446.26171875,13688.83984375,2223.050048828125,17.15999984741211,13979.3095703125
2021-04-08,4097.169921875,33503.5703125,13829.3095703125,2242.60009765625,16.950000762939453,13989.9404296875
2021-04-09,4128.7998046875,33800.6015625,13900.1904296875,2243.469970703125,16.690000534057617,13813.3095703125
2021-04-12,4127.990234375,33745.3984375,13850.0,2233.780029296875,16.90999984741211,13495.7197265625
2021-04-13,4141.58984375,33677.26953125,13996.099609375,2228.919921875,16.649999618530273,13528.3095703125
2021-04-14,4124.66015625,33730.890625,13857.83984375,2247.719970703125,16.989999771118164,13738.0
2021-04-15,4170.419921875,34035.98828125,14038.759765625,2257.070068359375,16.56999969482422,13680.26953125
2021-04-16,4185.47021484375,34200.671875,14052.33984375,2262.669921875,16.25,13720.740234375
2021-04-19,4163.259765625,34077.62890625,13914.76953125,2232.0,17.290000915527344,14117.7998046875
2021-04-20,4134.93994140625,33821.30078125,13786.26953125,2188.2099609375,18.68000030517578,14101.900390625
2021-04-21,4173.419921875,34137.30859375,13950.2197265625,2239.6298828125,17.5,14151.150390625
2021-04-22,4134.97998046875,33815.8984375,13818.41015625,2232.610107421875,18.709999084472656,14209.4404296875
2021-04-23,4180.169921875,34043.48828125,14016.8095703125,2271.860107421875,17.329999923706055,14351.8603515625
2021-04-26,4187.6201171875,33981.5703125,14138.7802734375,2298.010009765625,17.639999389648438,14224.4501953125
2021-04-27,4186.72021484375,33984.9296875,14090.2197265625,2301.27001953125,17.559999465942383,14264.080078125
2021-04-28,4183.18017578125,33820.37890625,14051.0302734375,2304.159912109375,17.280000686645508,14398.3798828125
2021-04-29,4211.47021484375,34060.359375,14082.5498046875,2295.4599609375,17.610000610351562,14464.080078125
2021-04-30,4181.169921875,33874.8515625,13962.6796875,2266.449951171875,18.610000610351562,14438.5703125
2021-05-03,4192.66015625,34113.23046875,13895.1201171875,2277.449951171875,18.309999465942383,
2021-05-04,4164.66015625,34133.03125,13633.5,2248.2900390625,19.479999542236328,
2021-05-05,4167.58984375,34230.33984375,13582.419921875,2241.3701171875,19.149999618530273,
2021-05-06,4201.6201171875,34548.53125,13632.83984375,2241.419921875,18.389999389648438,14210.599609375
2021-05-07,4232.60009765625,34777.76171875,13752.240234375,2271.6298828125,16.690000534057617,13933.8095703125
2021-05-10,4188.43017578125,34742.8203125,13401.8603515625,2212.699951171875,19.65999984741211,13917.9697265625
2021-05-11,4152.10009765625,34269.16015625,13389.4296875,2206.989990234375,21.84000015258789,13966.7900390625
2021-05-12,4063.0400390625,33587.66015625,13031.6796875,2135.139892578125,27.59000015258789,14064.8701171875
2021-05-13,4112.5,34021.44921875,13124.990234375,2170.949951171875,23.1299991607666,13917.650390625
2021-05-14,4173.85009765625,34382.12890625,13429.98046875,2224.6298828125,18.809999465942383,14208.7802734375
2021-05-17,4163.2900390625,34327.7890625,13379.0498046875,2227.1201171875,19.719999313354492,14456.5400390625
2021-05-18,4127.830078125,34060.66015625,13303.6396484375,2210.8798828125,21.34000015258789,14450.599609375
2021-05-19,4115.68017578125,33896.0390625,13299.740234375,2193.639892578125,22.18000030517578,14484.4501953125
2021-05-20,4159.1201171875,34084.1484375,13535.740234375,2207.760009765625,20.670000076293945,14535.099609375
2021-05-21,4155.85986328125,34207.83984375,13470.990234375,2215.27001953125,20.149999618530273,14417.4599609375
2021-05-24,4197.0498046875,34393.98046875,13661.169921875,2227.340087890625,18.399999618530273,14506.6103515625
2021-05-25,4188.1298828125,34312.4609375,13657.169921875,2205.75,18.84000015258789,14846.4501953125
2021-05-26,4195.990234375,34323.05078125,13738.0,2249.27001953125,17.360000610351562,14793.6796875
2021-05-27,4200.8798828125,34464.640625,13736.2802734375,2273.070068359375,16.739999771118164,14897.1904296875
2021-05-28,4204.10986328125,34529.44921875,13748.740234375,2268.969970703125,16.760000228881836,14852.8798828125
2021-06-01,4202.0400390625,34575.30859375,13736.48046875,2294.739990234375,17.899999618530273,15034.7802734375
2021-06-02,4208.1201171875,34600.37890625,13756.330078125,2297.830078125,17.479999542236328,14857.91015625
2021-06-03,4192.85009765625,34577.0390625,13614.509765625,2279.25,18.040000915527344,14761.1298828125
2021-06-04,4229.89013671875,34756.390625,13814.490234375,2286.409912109375,16.420000076293945,14870.91015625
2021-06-07,4226.52001953125,34630.23828125,13881.7197265625,2319.179931640625,16.420000076293945,14862.599609375
2021-06-08,4227.259765625,34599.8203125,13924.91015625,2343.760009765625,17.06999969482422,14716.98046875
2021-06-09,4219.5498046875,34447.140625,13911.75,2327.1298828125,17.889999389648438,14718.400390625
2021-06-10,4239.18017578125,34466.23828125,14020.330078125,2311.409912109375,16.100000381469727,14893.58984375
2021-06-11,4247.43994140625,34479.6015625,14069.419921875,2335.81005859375,15.649999618530273,14801.240234375
2021-06-14,4255.14990234375,34393.75,14174.1396484375,2326.14990234375,16.389999389648438,
2021-06-15,4246.58984375,34299.328125,14072.8603515625,2320.070068359375,17.020000457763672,14673.33984375
2021-06-16,4223.7001953125,34033.671875,14039.6796875,2314.68994140625,18.149999618530273,14295.9296875
2021-06-17,4221.85986328125,33823.44921875,14161.349609375,2287.4599609375,17.75,14472.3701171875
2021-06-18,4166.4501953125,33290.078125,14030.3798828125,2237.75,20.700000762939453,14583.669921875
2021-06-21,4224.7900390625,33876.96875,14141.48046875,2286.090087890625,17.889999389648438,14641.2900390625
2021-06-22,4246.43994140625,33945.578125,14253.26953125,2295.949951171875,16.65999984741211,14696.2900390625
2021-06-23,4241.83984375,33874.23828125,14271.73046875,2303.469970703125,16.31999969482422,14843.830078125
2021-06-24,4266.490234375,34196.8203125,14369.7099609375,2333.6201171875,15.970000267028809,14784.7998046875
2021-06-25,4280.7001953125,34433.83984375,14360.3896484375,2334.39990234375,15.619999885559082,15003.849609375
2021-06-28,4290.60986328125,34283.26953125,14500.509765625,2322.340087890625,15.760000228881836,15150.169921875
2021-06-29,4291.7998046875,34292.2890625,14528.330078125,2308.840087890625,16.020000457763672,14999.7998046875
2021-06-30,4297.5,34502.51171875,14503.9501953125,2310.550048828125,15.829999923706055,15161.7001953125
2021-07-01,4319.93994140625,34633.53125,14522.3798828125,2329.360107421875,15.479999542236328,15038.8798828125
2021-07-02,4352.33984375,34786.3515625,14639.330078125,2305.760009765625,15.069999694824219,14670.7099609375
2021-07-06,4343.5400390625,34577.37109375,14663.6396484375,2274.5,16.440000534057617,14667.650390625
2021-07-07,4358.1298828125,34681.7890625,14665.0595703125,2252.85009765625,16.200000762939453,14940.0498046875
2021-07-08,4320.81982421875,34421.9296875,14559.7802734375,2231.679931640625,19.0,14882.900390625
2021-07-09,4369.5498046875,34870.16015625,14701.919921875,2280.0,16.18000030517578,14844.3603515625
2021-07-12,4384.6298828125,34996.1796875,14733.240234375,2281.820068359375,16.170000076293945,15161.51953125
2021-07-13,4369.2099609375,34888.7890625,14677.650390625,2238.860107421875,17.1200008392334,15189.2900390625
2021-07-14,4374.2998046875,34933.23046875,14644.9501953125,2202.360107421875,16.329999923706055,15056.3203125
2021-07-15,4360.02978515625,34987.01953125,14543.1298828125,2190.2900390625,17.010000228881836,15169.330078125
2021-07-16,4327.16015625,34687.8515625,14427.240234375,2163.239990234375,18.450000762939453,14972.2099609375
2021-07-19,4258.490234375,33962.0390625,14274.98046875,2130.679931640625,22.5,14992.900390625
2021-07-20,4323.06005859375,34511.98828125,14498.8798828125,2194.300048828125,19.729999542236328,15011.349609375
2021-07-21,4358.68994140625,34798.0,14631.9501953125,2234.0400390625,17.90999984741211,15212.599609375
2021-07-22,4367.47998046875,34823.3515625,14684.599609375,2199.47998046875,17.690000534057617,15262.1904296875
2021-07-23,4411.7900390625,35061.55078125,14836.990234375,2209.64990234375,17.200000762939453,15028.5703125
2021-07-26,4422.2998046875,35144.30859375,14840.7099609375,2216.919921875,17.579999923706055,14630.849609375
2021-07-27,4401.4599609375,35058.51953125,14660.580078125,2191.830078125,19.360000610351562,14093.6396484375
2021-07-28,4400.64013671875,34930.9296875,14762.580078125,2224.9599609375,18.309999465942383,14086.419921875
2021-07-29,4419.14990234375,35084.53125,14778.259765625,2240.030029296875,17.700000762939453,14515.3203125
2021-07-30,4395.259765625,34935.46875,14672.6796875,2226.25,18.239999771118164,14473.2099609375
2021-08-02,4387.16015625,34838.16015625,14681.0703125,2215.5,19.459999084472656,14798.16015625
2021-08-03,4423.14990234375,35116.3984375,14761.2900390625,2223.580078125,18.040000915527344,14736.919921875
2021-08-04,4402.66015625,34792.671875,14780.5302734375,2196.320068359375,17.969999313354492,14990.1103515625
2021-08-05,4429.10009765625,35064.25,14895.1201171875,2236.010009765625,17.280000686645508,14872.23046875
2021-08-06,4436.52001953125,35208.51171875,14835.759765625,2247.760009765625,16.149999618530273,14827.41015625
2021-08-09,4432.35009765625,35101.8515625,14860.1796875,2234.81005859375,16.719999313354492,14941.4404296875
2021-08-10,4436.75,35264.671875,14788.08984375,2239.360107421875,16.790000915527344,15057.58984375
2021-08-11,4442.41015625,35484.96875,14765.1396484375,2238.72998046875,16.170000076293945,15021.169921875
2021-08-12,4460.830078125,35499.8515625,14816.259765625,2244.070068359375,15.59000015258789,14901.9697265625
2021-08-13,4468.0,35515.37890625,14822.900390625,2223.110107421875,15.449999809265137,14799.0302734375
2021-08-16,4479.7099609375,35625.3984375,14793.759765625,2209.47998046875,16.1200008392334,14693.740234375
2021-08-17,4448.080078125,35343.28125,14656.1796875,2177.169921875,17.90999984741211,14350.650390625
2021-08-18,4400.27001953125,34960.69140625,14525.91015625,2158.780029296875,21.56999969482422,14454.1103515625
2021-08-19,4405.7998046875,34894.12109375,14541.7900390625,2132.419921875,21.670000076293945,14487.3603515625
2021-08-20,4441.669921875,35120.078125,14714.66015625,2167.60009765625,18.559999465942383,14253.5302734375
2021-08-23,4479.52978515625,35335.7109375,14942.650390625,2208.300048828125,17.149999618530273,14535.8798828125
2021-08-24,4486.22998046875,35366.26171875,15019.7998046875,2230.909912109375,17.219999313354492,14663.5498046875
2021-08-25,4496.18994140625,35405.5,15041.8603515625,2239.27001953125,16.790000915527344,14697.5
2021-08-26,4470.0,35213.12109375,14945.8095703125,2213.97998046875,18.84000015258789,14415.4599609375
2021-08-27,4509.3701171875,35455.80078125,15129.5,2277.14990234375,16.389999389648438,14436.900390625
2021-08-30,4528.7900390625,35399.83984375,15265.8896484375,2265.989990234375,16.190000534057617,14423.3701171875
2021-08-31,4522.68017578125,35360.73046875,15259.240234375,2273.77001953125,16.479999542236328,14328.3798828125
2021-09-01,4524.08984375,35312.53125,15309.3798828125,2287.06005859375,16.110000610351562,14314.08984375
2021-09-02,4536.9501953125,35443.8203125,15331.1796875,2304.02001953125,16.40999984741211,14277.33984375
2021-09-03,4535.43017578125,35369.08984375,15363.51953125,2292.050048828125,16.40999984741211,14179.8603515625
2021-09-07,4520.02978515625,35100.0,15374.330078125,2275.610107421875,18.139999389648438,14702.900390625
2021-09-08,4514.06982421875,35031.0703125,15286.6396484375,2249.72998046875,17.959999084472656,14688.080078125
2021-09-09,4493.27978515625,34879.37890625,15248.25,2249.1298828125,18.799999237060547,14698.5302734375
2021-09-10,4458.580078125,34607.71875,15115.490234375,2227.550048828125,20.950000762939453,14771.8701171875
2021-09-13,4468.72998046875,34869.62890625,15105.580078125,2240.780029296875,19.3700008392334,14705.830078125
2021-09-14,4443.0498046875,34577.5703125,15037.759765625,2209.97998046875,19.459999084472656,14626.080078125
2021-09-15,4480.7001953125,34814.390625,15161.5302734375,2234.449951171875,18.18000030517578,14536.3095703125
2021-09-16,4473.75,34751.3203125,15181.919921875,2232.909912109375,18.690000534057617,14258.1298828125
2021-09-17,4432.990234375,34584.87890625,15043.9697265625,2236.8701171875,20.809999465942383,14359.3603515625
2021-09-20,4357.72998046875,33970.46875,14713.900390625,2182.199951171875,25.709999084472656,
2021-09-21,4354.18994140625,33919.83984375,14746.400390625,2186.179931640625,24.360000610351562,
2021-09-22,4395.64013671875,34258.3203125,14896.849609375,2218.56005859375,20.8700008392334,14277.080078125
2021-09-23,4448.97998046875,34764.8203125,15052.240234375,2259.0400390625,18.6299991607666,14387.3603515625
2021-09-24,4455.47998046875,34798.0,15047.7001953125,2248.070068359375,17.75,14357.849609375
2021-09-27,4443.10986328125,34869.37109375,14969.9697265625,2281.0,18.760000228881836,14344.2900390625
2021-09-28,4352.6298828125,34299.98828125,14546.6796875,2229.780029296875,23.25,14313.8203125
2021-09-29,4359.4599609375,34390.71875,14512.4404296875,2225.31005859375,22.559999465942383,14079.01953125
2021-09-30,4307.5400390625,33843.921875,14448.580078125,2204.3701171875,23.139999389648438,14309.009765625
2021-10-01,4357.0400390625,34326.4609375,14566.7001953125,2241.6298828125,21.100000381469727,
2021-10-04,4300.4599609375,34002.921875,14255.48046875,2217.469970703125,22.959999084472656,
2021-10-05,4345.72021484375,34314.671875,14433.830078125,2228.360107421875,21.299999237060547,
2021-10-06,4363.5498046875,34416.98828125,14501.91015625,2214.9599609375,21.0,
2021-10-07,4399.759765625,34754.94140625,14654.01953125,2250.090087890625,19.540000915527344,
2021-10-08,4391.33984375,34746.25,14579.5400390625,2233.090087890625,18.770000457763672,14414.16015625
2021-10-11,4361.18994140625,34496.05859375,14486.2001953125,2220.639892578125,20.0,14367.599609375
2021-10-12,4350.64990234375,34378.33984375,14465.919921875,2234.27001953125,19.850000381469727,14135.3798828125
2021-10-13,4363.7998046875,34377.80859375,14571.6396484375,2241.969970703125,18.639999389648438,14353.080078125
2021-10-14,4438.259765625,34912.55859375,14823.4296875,2274.179931640625,16.860000610351562,14341.3798828125
2021-10-15,4471.3701171875,35294.76171875,14897.33984375,2265.64990234375,16.299999237060547,14415.990234375
2021-10-18,4486.4599609375,35258.609375,15021.8095703125,2267.840087890625,16.309999465942383,14350.01953125
2021-10-19,4519.6298828125,35457.30859375,15129.08984375,2275.909912109375,15.699999809265137,14499.76953125
2021-10-20,4536.18994140625,35609.33984375,15121.6796875,2289.77001953125,15.489999771118164,14452.25
2021-10-21,4549.77978515625,35603.078125,15215.7001953125,2296.179931640625,15.010000228881836,14444.8603515625
2021-10-22,4544.89990234375,35677.01953125,15090.2001953125,2291.27001953125,15.430000305175781,14492.8203125
2021-10-25,4566.47998046875,35741.1484375,15226.7099609375,2312.639892578125,15.239999771118164,14596.7197265625
2021-10-26,4574.7900390625,35756.87890625,15235.7099609375,2296.080078125,15.979999542236328,14552.8203125
2021-10-27,4551.68017578125,35490.69140625,15235.83984375,2252.489990234375,16.979999542236328,14393.509765625
2021-10-28,4596.419921875,35730.48046875,15448.1201171875,2297.97998046875,16.530000686645508,14244.8203125
2021-10-29,4605.3798828125,35819.55859375,15498.3896484375,2297.18994140625,16.260000228881836,14451.3798828125
2021-11-01,4613.669921875,35913.83984375,15595.919921875,2358.1201171875,16.40999984741211,14476.5302734375
2021-11-02,4630.64990234375,36052.62890625,15649.599609375,2361.860107421875,16.030000686645508,14377.26953125
2021-11-03,4660.56982421875,36157.578125,15811.580078125,2404.280029296875,15.100000381469727,14367.7802734375
2021-11-04,4680.06005859375,36124.23046875,15940.3095703125,2402.429931640625,15.4399995803833,14555.26953125
2021-11-05,4697.52978515625,36327.94921875,15971.58984375,2437.080078125,16.479999542236328,14462.6201171875
2021-11-08,4701.7001953125,36432.21875,15982.3603515625,2442.739990234375,17.219999313354492,14508.8603515625
2021-11-09,4685.25,36319.98046875,15886.5400390625,2427.2900390625,17.780000686645508,14571.9296875
2021-11-10,4646.7099609375,36079.94140625,15622.7099609375,2389.580078125,18.729999542236328,14515.8798828125
2021-11-11,4649.27001953125,35921.23046875,15704.2802734375,2409.139892578125,17.65999984741211,14699.740234375
2021-11-12,4682.85009765625,36100.30859375,15860.9599609375,2411.780029296875,16.290000915527344,14705.3701171875
2021-11-15,4682.7998046875,36087.44921875,15853.849609375,2400.929931640625,16.489999771118164,14636.3896484375
2021-11-16,4700.89990234375,36142.21875,15973.8603515625,2405.02001953125,16.3700008392334,14613.9697265625
2021-11-17,4688.669921875,35931.05078125,15921.5703125,2377.010009765625,17.110000610351562,14711.1796875
2021-11-18,4704.5400390625,35870.94921875,15993.7099609375,2363.590087890625,17.59000015258789,14579.169921875
2021-11-19,4697.9599609375,35601.98046875,16057.4404296875,2343.159912109375,17.90999984741211,14752.490234375
2021-11-22,4682.93994140625,35619.25,15854.759765625,2331.35009765625,19.170000076293945,14960.66015625
2021-11-23,4690.7001953125,35813.80078125,15775.1396484375,2327.860107421875,19.3799991607666,14905.1298828125
2021-11-24,4701.4599609375,35804.37890625,15845.23046875,2331.4599609375,18.579999923706055,14887.599609375
2021-11-26,4594.6201171875,34899.33984375,15491.66015625,2245.93994140625,28.6200008392334,14777.169921875
2021-11-29,4655.27001953125,35135.94140625,15782.830078125,2241.97998046875,22.959999084472656,14810.2001953125
2021-11-30,4567.0,34483.71875,15537.6904296875,2198.909912109375,27.190000534057617,14795.73046875
